time_ms,value
3251420,292
3251440,304
3251460,303
3251480,303
3251500,301
3251520,301
3251540,303
3251560,304
3251580,301
3251600,300
3251620,300
3251640,301
3251660,299
3251680,299
3251700,298
3251720,300
3251740,300
3251760,300
3251780,300
3251800,300
3251820,302
3251840,303
3251860,299
3251880,302
3251900,301
3251920,301
3251940,300
3251960,300
3251980,299
3252000,300
3252020,300
3252040,301
3252060,300
3252080,301
3252100,301
3252120,303
3252140,303
3252160,302
3252180,301
3252200,302
3252220,301
3252240,298
3252260,300
3252280,300
3252300,300
3252320,299
3252340,299
3252360,297
3252380,294
3252400,301
3252420,305
3252440,306
3252460,304
3252480,306
3252500,305
3252520,301
3252540,297
3252560,294
3252580,297
3252600,305
3252620,304
3252640,302
3252660,300
3252680,298
3252700,297
3252720,297
3252740,299
3252760,300
3252780,301
3252800,306
3252820,304
3252840,301
3252860,299
3252880,302
